rank,name,view,comment_num,view,tag,danmu_num,publish_time,video_time,cid
1,【low君】《山河令》：开播前查无此剧，开播后豆瓣8.6,190.2万,18700,190.2万,"电视剧解说,影视,影视杂谈,山河令,温客行,周子舒,张哲瀚,龚俊,Priest,周也,小初,阿絮",3.8万,2021-03-05 11:09:43,15:06,306162066
2,我疯了,177.6万,4894,177.6万,"独立游戏,搞笑,单机游戏,游戏,单机游戏,实况攻略,游戏实况,猫里奥,沙雕,徐大虾,徐大虾咯",3.4万,2021-03-06 13:15:50,13:18,306628657
3,这游戏太抽象了！,211.9万,4250,211.9万,"游戏,单机游戏,gorogoa,老番茄",1.3万,2021-03-05 12:00:02,24:50,305995983
4,【罗翔】3月1日之后，这些行为就变成犯罪行为了！,211.4万,8460,211.4万,"罗翔,知识,社科人文,犯罪,厚大,刑法,刑法修正案",2.5万,2021-03-04 18:25:11,08:55,305927138
5,将猪皮埋入200℃的沙子中，巨好吃？竟像鞭炮一样爆裂！！！,148.3万,3289,148.3万,"家常菜,厨艺,美食,搞笑,美食,美食制作,春天的100种味道,制作教程,日常,美食圈,生活,打卡挑战",5294,2021-03-06 17:40:19,07:09,306490038
6,俄罗斯人的游戏颠覆我的三观,91.9万,5519,91.9万,"搞笑,游戏,单机游戏,搞笑吐槽,游戏,娱乐,吐槽,Two guys one cabin,沙雕,某幻",2.1万,2021-03-05 12:00:02,09:59,306620743
7,金拱门你欺人太甚！！！！,201.1万,2550,201.1万,"4K,烘焙,厨艺,美食,搞笑,美食,美食制作,春天的100种味道,制作教程,太阳拿铁,鸡蛋,人类幼崽",4204,2021-03-04 16:30:08,05:04,305953505
8,《山河令》磕拉了？我从来没见过这么铁的兄弟情！,89.7万,8755,89.7万,"阴阳怪气,影视,影视杂谈,春节影视好看指南,天涯客,山河令,三代鹿人,张哲瀚,兄弟情,温客行,周子舒,龚俊",2.2万,2021-03-06 14:42:33,08:45,306630509
9,耗时3天，史上最难的“骚气”游戏，我通关了!!!,105.6万,1827,105.6万,"iwanna,搞笑,游戏,单机游戏,搞笑挑战,生活,日常,自闭,东尼,东尼ookii,去你家吃饭好吗",1.1万,2021-03-05 17:40:50,20:42,306301071
10,【苏星河】最低调的软件，最可怕的功能,175.3万,3340,175.3万,"情侣,手机,搞笑,数码,手机平板,数码,苹果,软件,测评,iphone,苏星河牛通,设置,无障碍",7744,2021-03-05 15:02:40,14:51,306242240
11,女孩子玩辅助的时候在想什么,174.7万,3193,174.7万,"王者荣耀,游戏,电子竞技,搞笑剪辑,电子竞技,辅助,张飞,的的,牛魔,太乙真人,瑶,nono",1307,2021-03-05 17:00:02,03:40,306034675
12,广西街头钢管烤鸡，80元一只，老表：皮酥肉嫩喝着吃！,141.8万,7021,141.8万,"夜宵,烧烤,吃货,美食,美食,美食侦探,春天的100种味道,街头小吃,生活记录,烤鸡,广西,美食探店,盗月社",1.6万,2021-03-05 19:17:10,11:15,306344990
13,靠谱盘点111：剑鞘动了！Xiaohu峡谷开车重回2018！乌兹，我来了,167.3万,3340,167.3万,"Doinb,FPX,LPL,英雄联盟,游戏,电子竞技,电子竞技,游戏资讯,游戏赛事,TheShy,rng,JackeyLove,柴西",1.3万,2021-03-05 00:39:53,20:13,306078902
14,把跑步机改装成发电机 ，让猫跑步发电！全家电都用不完！省钱！,92.1万,1706,92.1万,"橘猫,喵星人,手工,萌宠,搞笑,动物圈,喵星人,迷惑动物图鉴,萌萌哒,猫片,铲屎官,猫,云吸猫",4612,2021-03-06 11:30:15,09:51,306528859
15,世界第一把4000H等离子可伸缩光剑全制作！【Hacksmith】,166.9万,2459,166.9万,"星球大战,技术宅,知识,野生技术协会,星球大战绝地：陨落的武士,把“牛”字打在公屏上,星战,STARWARS,光剑,制作过程,hacksmith",4672,2021-03-05 16:22:52,15:11,306277190
16,【泠鸢・原创】大喜【国风电音+舞蹈】欢迎二创~！,65.4万,4879,65.4万,"原创歌曲,音乐,原创音乐,泠鸢yousa大喜二创,VTuber,MMD相关配布,大喜,音乐,动画,泠鸢yousa,国风电音,vtuber,vup",3318,2021-03-05 22:23:03,03:05,{if(paren
17,《奔跑吧！铁子》,332.2万,6971,332.2万,"搞笑,生活,搞笑,搞笑挑战,娱乐,逗比,小潮,游戏,搞笑视频,生活,沙雕,挑战",2.5万,2021-03-03 19:53:45,07:28,{if(paren
18,这竟是美国最贵的防疫头盔！2000元一个还需要抢购？,212.6万,8384,212.6万,"美国,生活,日常,生活记录,VLOG,吐槽,美国疫情",2.5万,2021-03-05 11:34:00,05:10,306168335
19,课 堂 叫 醒 服 务,506.2万,5099,506.2万,"RAP,鬼畜调教,鬼畜,鬼畜,鬼畜调教,搞笑剪辑,学习,校园,汤家凤",4380,2021-03-02 17:00:12,01:40,{if(paren
20,300万福利 钢铁直女第一次尝试职场淑女妆,85.8万,7420,85.8万,"美妆,搞笑,时尚,美妆,和春天一起新妆营业,化妆,日常,时尚,VLOG,分享,妆容,学生党",2.2万,2021-03-06 19:00:05,09:09,{if(paren
21,拍视频三年了，两帅小伙第一次吃到这么好吃的烧烤！,104.4万,2831,104.4万,"烧烤,美食,搞笑,美食,美食记录,春天的100种味道,美食视频,生活,自制,烤肉,撸串,烤串",9219,2021-03-06 17:30:07,07:29,306696939
22,这游戏不看后悔！小小梦魇2+1+1代DLC【全】,57.0万,5513,57.0万,"游戏,单机游戏,花少北,小小梦魇2,小小梦魇1,小小梦魇DLC",3.9万,2021-03-06 12:00:14,38:03,306464246
23,整 蛊 小 潮 院 长,98.1万,1951,98.1万,"搞笑,生活,搞笑,沙雕日常,生活,逗比,整蛊,小潮,搞笑视频,恶作剧,挑战,沙雕,杜海皇",4244,2021-03-06 23:49:50,03:32,306901769
24,它是一级致癌物，但人类却不能杀它 幽门螺杆菌（下）【思维实验室】,84.3万,3610,84.3万,"生物,科学,知识,科学科普,生态,自然,进化论,自然选择,幽门螺杆菌",5495,2021-03-05 17:50:06,18:47,306170243
25,“每日亿遍，欢乐无限”,127.5万,940,127.5万,"企鹅,老虎,狮子,喵星人,萌宠,搞笑,动物圈,野生动物,迷惑动物图鉴,猎豹,动物,野生动物,沙雕",1210,2021-03-05 23:00:07,02:57,306443610
26,都2021年了，还在把妇女节篡改为女王节，真low！,141.9万,12740,141.9万,"脱口秀,生活,搞笑,搞笑吐槽,生活,女神节,妇女节,三八妇女节,女生节",1.1万,2021-03-05 18:12:35,04:05,306323653
27,这游戏绝了！因为家里吃不饱饭，父母打算把孩子给抛弃了？,94.1万,2022,94.1万,"独立游戏,搞笑,游戏,单机游戏,游戏知识分享官,实况攻略,中国BOY,自制,实况解说,复古游戏,网页游戏,沙雕",9957,2021-03-05 16:15:10,14:32,306077385
28,万米丧尸坠落地球，漫威活死人联盟卷土归来！,91.4万,1838,91.4万,"蜘蛛侠,钢铁侠,超级英雄,动画,综合,漫画,丧尸",1436,2021-03-04 19:05:04,10:01,305890505
29,我租了一个厂房当工作室,170.8万,4858,170.8万,"租房,生活,日常,家的新气象,生活,生活记录,VLOG,工作室",7973,2021-03-05 19:45:26,02:30,306353805
30,三勺汤，二两肉，一口增重。。。,180.3万,3219,180.3万,"深夜食堂,一人食,烹饪,家常菜,厨艺,美食,美食,美食制作,春天的100种味道,美食vlog,制作教程,料理制作",9569,2021-03-04 12:07:10,05:57,305710421
31,花3000块探寻唐阁从米其林三星降到一星的原因！【凭啥那么贵 EP13】,56.1万,1412,56.1万,"上海,探店,美食,美食,美食记录,春天的100种味道,美食圈,VLOG,日常,自制,美食vlog",9996,2021-03-06 12:00:14,13:03,306508342
32,4000块一口的米其林料理 油炸苔藓 复刻出来是什么味道？,93.0万,1159,93.0万,"4K,厨艺,美食,美食,美食制作,春天的100种味道,料理制作,分子料理,美食圈,米其林,油炸苔藓,油炸蘑菇",3023,2021-03-06 15:48:17,05:29,306661655
33,拉拉队女孩为你开学打气！??与梦盛开,141.3万,2723,141.3万,"舞蹈,舞蹈综合,舞蹈,跳舞,与梦盛开",1922,2021-03-05 11:30:10,02:09,306166888
34,《崩坏3》全新SP角色「迷城骇兔」角色预告,136.8万,11423,136.8万,"布洛妮娅,崩坏3,游戏,手机游戏,手机游戏,迷城骇兔,布朗尼,米哈游,miHoYo,崩坏3骇兔入侵",9310,2021-03-04 19:10:06,05:03,306236633
35,定点反推着陆可回收火箭项目（设计研发过程及首次发射测试）,99.7万,3761,99.7万,"航天,科学,机械,技术宅,知识,野生技术协会,航空航天,制造,火箭,科技,技术,制作过程,发射,火箭发射",5366,2021-03-03 21:33:04,11:14,305592203
36,【泛式/剧情MAD】那些你很冒险的梦，我曾想陪你疯「SK8」,45.9万,3935,45.9万,"AMV,MAD,动画,MAD・AMV,MAD.AMV,混剪,治愈,动画,泛式,驰河兰加,喜屋武历,SK8,无限滑板",1842,2021-03-06 17:55:35,03:34,306755401
37,up亲身实验低价旅行团有多坑！随行的大爷大妈被坑得真惨！,70.4万,3000,70.4万,"购物分享,旅游,搞笑,生活,日常,VLOG,自制,生活,旅行,生活记录,吐槽,购物,记录",1.2万,2021-03-06 15:48:03,09:52,306698590
38,???? 两只可莉爱跳舞 ?? ??,157.9万,2150,157.9万,"原神,动画,短片・手书・配音,明霄升海平-原神活动征稿,可爱,同人,迪卢克,可莉,两只老虎爱跳舞,沙雕,自制动画,温迪",1620,2021-03-03 08:00:05,02:07,305174809
39,那些反人类设计。,106.3万,3385,106.3万,"搞笑,生活,搞笑,搞笑吐槽,逗比,原创,奇葩,设计,搞笑视频,生活,吐槽,沙雕",3862,2021-03-05 16:26:16,04:32,306241875
40,《原神》1.4版本PV：「风花的邀约」,98.0万,11264,98.0万,"原神,游戏,手机游戏,手机游戏,游戏,米哈游,miHoYo,风花的邀约",1.2万,2021-03-06 20:45:11,03:24,306272844
41,全国人大代表宋文新：再次建议整顿饭圈文化,75.4万,5589,75.4万,"资讯,热点,饭圈,2021全国两会,明星,娱乐圈,追星",8361,2021-03-04 18:05:05,02:33,305923791
42,内幕口述：养老院里那些令人胆寒的残酷真相！养儿不防老，防吃绝户【牛顿】,74.1万,8857,74.1万,"财经,知识,社科人文,寒假学习挑战赛,医疗,社会,心理,养老院,互联网,商业,养老,社科人文",4945,2021-03-04 18:14:41,13:03,305909923
43,犬来八荒 | 如果你也爱水煮牛肉,76.4万,3660,76.4万,"诸葛大力,成果,美食,娱乐,明星,明星,Vlog,犬来八荒",8048,2021-03-04 18:44:06,07:55,305911760
44,追逐自由的少年啊……永别了,73.9万,3226,73.9万,"利威尔,AMV,MAD,动画,MAD・AMV,MAD.AMV,进击的巨人,艾伦,兵长",1286,2021-03-05 12:19:05,03:59,306185287
45,自  投  罗  网,95.8万,1723,95.8万,"万恶之源,搞笑,动画,MMD・3D,搞笑剪辑,2233娘,哔哩哔哩,空耳狂魔,Rick Astley,Rickroll,你被骗了,Never Gonna Give You,你号没了",853,2021-03-04 19:12:46,01:09,305933333
46,自制动画更新《2233娘之日常》第四话-今晚到底吃啥,45.6万,2844,45.6万,"手书,绘画,动画,短片・手书・配音,22娘,33娘,搞笑动画,原创动画,2233娘,自制动画,沙雕",4235,2021-03-05 12:00:02,05:04,305960854
47,《 社 恐 人 宝 典 》,86.3万,4018,86.3万,"搞笑,生活,搞笑,魔性,搞笑视频,生活,沙雕",5801,2021-03-06 16:18:40,02:59,{if(paren
48,这甜度，明明一个吻都没有，却秒杀现在的某些甜宠剧！！！！,159.2万,4674,159.2万,"影视混剪,影视剪辑,影视,影视剪辑,怀旧,经典,爱情,高甜,牧马人,朱时茂,甜剧,神仙爱情",5360,2021-03-02 22:01:06,00:00,305208910
49,演技大爆发！仇人的妹妹竟在身边！10年最好台剧《我们与恶的距离》（5-6）,48.0万,2767,48.0万,"贾静雯,影评,影视杂谈,影视,影视杂谈,春节影视好看指南,电视剧,人性,经典,木鱼水心,吴慷仁,我们与恶的距离",7985,2021-03-06 21:15:04,34:52,306687304
50,人到底为什么读书？,62.2万,3200,62.2万,"生活,日常,爆笑开学季,高考,校园,开学,学习,生活,正能量,高三,记录,大学生",1.2万,2021-03-05 19:24:19,13:07,306332553
51,【山河令】过于疯魔 我都要以为他是反派了!,126.9万,3855,126.9万,"影视剪辑,影视,影视剪辑,春节影视好看指南,龚俊,山河令,温客行,电视剧,古装",2811,2021-03-03 13:44:22,01:31,305418387
52,“就你这也配当明星？可耻！！！”,263.8万,8919,263.8万,"吴孟达,历史,短片,影视剪辑,影视,影视剪辑,正能量,军事,中国,热血,演技,流量明星",9115,2021-03-02 17:00:12,04:52,304990313
53,【医学博士】你这么洗澡，还能找得到对象？I 你真的会洗澡么？,69.4万,1944,69.4万,"护肤,美妆,科普,搞笑,知识,科学科普,搞笑吐槽,生活,时尚,日常,沙雕,医学",4995,2021-03-04 21:19:57,08:43,306019546
54,开年王炸《旺达幻视》，处处细思极恐！漫威宇宙放大招！,90.7万,1372,90.7万,"科幻,漫威,超级英雄,影视,影视杂谈,春节影视好看指南,旺达幻视,打卡挑战",9418,2021-03-04 19:46:55,23:53,305958164
55,这个春节我没有去打牌，而是用木头做了这个雷震子,90.5万,1229,90.5万,"技术宅,手工,DIY,搞笑,生活,手工,我可要动手了,手工制作,制作,生活,日常,七彩虹",1423,2021-03-05 18:00:11,03:10,306192242
56,这10个设置，让你的电脑用起来更加干净舒服,78.7万,3009,78.7万,"电脑,科普,数码,电脑装机,数码,软件,系统,WINDOWS,电脑技巧,优化,喵喵折",2378,2021-03-04 10:00:12,13:19,305941674
57,不要让侦探来破案！！,74.3万,1899,74.3万,"搞笑,生活,日常,侦探,高能,推理,带感之王,人类带感行为大赏,沙雕,凉风Kaze,tool凉",3979,2021-03-05 20:48:56,07:47,306357228
58,?库♂洛米?,51.3万,1134,51.3万,"鬼畜调教,鬼畜,搞笑,鬼畜,鬼畜调教,洗脑循环",635,2021-03-05 19:05:59,00:41,306321278
59,2021年BUG最多的搞笑游戏 元首也来卡BUG了！,67.7万,830,67.7万,"恐怖游戏,STEAM,必剪创作,搞笑,游戏,单机游戏,搞笑挑战,BUG,元首,黑镖客",2799,2021-03-05 16:00:17,07:25,306022368
60,1W日元挑战日本抽奖娃娃机！竟然能中switch？,62.7万,872,62.7万,"搞笑,生活,搞笑,种草大作战,搞笑视频,娱乐,高能,生活,抓娃娃,娃娃机,沙雕,打卡挑战",8233,2021-03-04 17:00:17,08:33,{if(paren
61,?? 时 蛋 ??,89.2万,683,89.2万,"假面骑士,特摄,鬼畜,搞笑,生活,搞笑,搞笑剪辑,舞蹈,搞笑视频,跳舞,全程高能,两只老虎爱跳舞,两只老虎,鸡蛋,沙雕",947,2021-03-05 11:20:03,00:57,306054944
62,老夫子：一下一个，时代又变了【无p图】,74.0万,1645,74.0万,"王者荣耀,搞笑,游戏,电子竞技,电子竞技,解说,老夫子,腾讯红魔游戏手机6Pro,腾讯红魔游戏手机6,神奇的木偶,超级神奇的木偶",4526,2021-03-05 18:00:11,07:36,306267516
63,【沙雕配音真人翻拍】蝙蝠侠的战斗技巧,45.5万,2396,45.5万,"蝙蝠侠,小丑,DC,配音,超级英雄,搞笑,生活,搞笑,搞笑挑战,肥美,沙雕,翻拍",1694,2021-03-06 12:15:04,02:10,306397374
64,18年前故事剧情多重反转的FPS 让人痛苦,62.2万,1605,62.2万,"游戏,单机游戏,敖厂长",5707,2021-03-06 12:00:14,17:43,304551458
65,你了解的电竞 就真的是电竞吗？,56.8万,4337,56.8万,"姿态,英雄联盟,资讯,热点,电子竞技,电竞,央视新闻",3484,2021-03-06 14:39:22,07:39,306669921
66,【老E】全网首通！CAPCOM史上最难动作游戏！,58.2万,1529,58.2万,"游戏,单机游戏,老E,魔界村",3332,2021-03-05 18:00:11,13:00,306102981
67,无内鬼！来点宝可梦笑话！2020年还在做这种东西你认真的？【瓶心而论】,47.2万,3937,47.2万,"精灵宝可梦,游戏,单机游戏,搞笑吐槽,游戏资讯,童年回忆杀,童年,宠物小精灵,主机游戏,游戏杂谈,POKEMON,口袋妖怪,珍珠钻石,任天堂Switch",2133,2021-03-06 17:46:12,06:36,306754059
68,耗时两年，我把你爸妈最爱的食物送进了实验室【老爸评测】,67.3万,1468,67.3万,"健康,美食,科普,美食,美食测评,春天的100种味道,测评,生活,涨姿势,实验,分享,老爸评测",2043,2021-03-05 17:00:02,03:36,306169564
69,能 量 守 恒 定 律,118.2万,647,118.2万,"茄子,CS:GO,搞笑,游戏,电子竞技,沙雕日常,电子竞技,网络游戏,CSGO,白给,wdnmd,WDNMD",405,2021-03-05 11:27:35,00:36,306165790
70,阿特又抓到了正在嫖娼的粉丝！,149.5万,4397,149.5万,"警察,搞笑,资讯,社会,平安守护者征集计划,自制,VLOG,正能量,日常,执法,公安",5924,2021-03-05 20:35:10,06:15,306277279
71,【STN快报第五季30】我才碰一下你就把衣服脱掉了,43.5万,1491,43.5万,"游戏,单机游戏,宝可梦,魔界村,师父,先驱者",6610,2021-03-06 21:28:45,18:38,306839687
72,【JUMP】为何娱乐圈毒品泛滥,82.8万,2918,82.8万,"财经,知识,社科人文,明星,娱乐,情感,心理,学习,社会,互联网,商业",2164,2021-03-04 22:01:30,06:55,{if(paren
73,【时代少年团】《光环中的少年――“迎新”》,47.2万,6425,47.2万,"时代少年团,娱乐,明星,明星,TNT,TNT时代少年团",10.8万,2021-03-07 00:13:18,77:12,{if(paren
74,【散人】坑爹王者 气到崩溃的杀人i wanna,29.1万,1999,29.1万,"搞笑,游戏,单机游戏,逍遥散人,IWBTG,散人,坑爹,沙雕,超难,i wanna",1.3万,2021-03-06 17:10:10,33:26,{if(paren
75,AMV 深海之下 Underwater,48.0万,1182,48.0万,"DRAMA,天气之子,AMV,MAD,动画,MAD・AMV,MAD.AMV,STIC17,ST IC XVII,SOUL'S TEAM",594,2021-03-02 14:59:59,02:36,306078629
76,奇丑无比的超大cK鱼终于来了，鱼肝出奇的好吃，入口即化,60.1万,1357,60.1万,"海鲜,厨艺,美食,美食,美食制作,春天的100种味道,料理制作,评测,猎奇,发财鱼,cK鱼,海鱼",4387,2021-03-06 16:00:11,09:33,306011363
77,加拿大牡丹虾刺身使用泰式吃法竟然这么好吃?简单方便自己在家就能做！,72.6万,1489,72.6万,"深夜食堂,试吃,一人食,家常菜,美食,美食,美食制作,美食vlog,料理制作,美食圈,制作教程",3138,2021-03-05 18:00:11,06:47,306117039
78,爹爹别急！我一定把你救出去！,74.0万,1733,74.0万,"搞笑,生活,搞笑,春日搞笑大赏,葫芦娃,沙雕",2184,2021-03-05 12:30:13,01:42,306101699
79,萌娃打针前狂夸护士,117.9万,1862,117.9万,"萌娃,资讯,综合,儿童,可爱,医院,漂亮,宝宝,打针,护士,疫苗,崩溃",607,2021-03-04 11:26:48,00:47,305775861
80,是一只九龄- 国 风 少 女,72.9万,1811,72.9万,"古风,生活,日常,可爱,小姐姐,萌妹子,cos,阿巳与小铃铛",697,2021-03-05 18:30:12,00:21,306179937
81,【逗鱼时刻】第291期 卡德加削弱的第一个版本，想他,96.1万,1343,96.1万,"炉石传说,桌游棋牌,游戏,电子竞技,电子竞技,天天卡牌,啦啦啦,春哥,伊藤诚,逗鱼时刻,酒馆战棋,神棍老师,奶粉,衣锦夜行",6531,2021-03-04 20:23:16,15:28,305936988
82,《青莲兰陵》细到平A都要躲的兰陵王！！！,73.6万,806,73.6万,"王者荣耀,游戏,电子竞技,游戏知识分享官,电子竞技,兰陵王,游戏视频,教学视频,边闪兰陵王,青莲,细节,打卡挑战",328,2021-03-05 18:00:11,01:44,306224316
83,扮 猪 恰 老 虎,163.4万,3292,163.4万,"必剪创作,搞笑,生活,搞笑,沙雕日常,搞笑视频,密室逃脱,全程高能,女装",5429,2021-03-03 14:15:06,03:27,305420368
84,高级黑与低级红，都是网络“财富”,58.0万,2036,58.0万,"生活,日常,沙雕日常,正能量,伏拉夫,漠叔,海南,财富密码",3246,2021-03-05 09:41:28,03:34,306229465
85,成本不到5毛钱的奶酪棒，让孩子吃个够！,55.2万,667,55.2万,"美食,美食,美食制作,甜品,料理制作,奶酪棒",149,2021-03-05 01:41:23,01:24,305967529
86,突然想吃厚炒酸奶，用家里现成的材料就可以实现，味道一点不比店里的差！,64.1万,620,64.1万,"烘焙,美食,美食,美食制作,春天的100种味道,甜品,炒酸奶,打卡挑战",183,2021-03-05 08:05:14,01:15,306069196
87,草莓十吃！这才是草莓的上流吃法,96.1万,1399,96.1万,"甜点,烘焙,美食,美食,美食制作,春天的100种味道",1954,2021-03-03 18:51:02,04:50,305376310
88,整整6吨澳大利亚史无前例的超级菠萝大单 台媒激动,129.6万,3851,129.6万,"美国,资讯,热点,菠萝,台湾,凤梨,澳大利亚,加拿大,社会,资讯,民生,订单",7138,2021-03-05 00:08:03,06:51,306041960
89,【互动编曲游戏】20种乐器，你来搭配！,21.6万,1263,21.6万,"编曲,互动视频,音乐,音乐综合,纯音乐,游戏,音乐制作,fl studio",2536,2021-03-03 17:00:28,01:12,305366609
90,【黄龄】浴室玩耍时间，永不失联的爱～,105.6万,4418,105.6万,"黄龄,吉他弹唱,翻唱,音乐,翻唱,永不失联的爱,浴室音乐会",5036,2021-03-03 19:00:19,04:05,305425315
91,今天，他本该换上新衣服，步入全国两会现场…,53.6万,922,53.6万,"资讯,热点,社会,中国,拉齐尼,护边英雄,记录,人大代表,泪目,边防,时代楷模,全国两会",3296,2021-03-04 12:52:05,02:40,305796023
92,【Wil Aime】完美女婿,50.5万,1290,50.5万,"微电影,短片,影视,短片,春节影视好看指南,细思极恐,反转,原创,引人思考,WIL AIME,打卡挑战",2088,2021-03-04 15:27:51,37:37,305850326
93,原神OP (往生堂少女),43.2万,1510,43.2万,"地狱少女,手书,原神,绘画,动画,短片・手书・配音,明霄升海平-原神活动征稿,手机游戏,公子,胡桃,钟离,打卡挑战",507,2021-03-04 14:53:20,01:30,305830165
94,虚无世界3生存 第十九集 安佛比亚喜相逢 深层次元石巨人,33.4万,849,33.4万,"我的世界,沙盒游戏,搞笑,游戏,单机游戏,游戏知识分享官,虚无世界,籽岷,MC,MINECRAFT,生存,沙雕",2246,2021-03-04 18:39:01,00:00,{if(paren
95,[自制动画]1分钟完美还原漫画版承太郎大战DIO!!,36.6万,811,36.6万,"手书,动画,短片・手书・配音,DIO,JOJO,原创动画,迪奥,承太郎,星尘斗士,沙雕,卖鱼强,热血",455,2021-03-04 23:11:20,01:12,306046256
96,【早期全明星】Something must like this,32.2万,2884,32.2万,"金坷垃,葛平,鬼畜调教,鬼畜,鬼畜,鬼畜调教,自制,泪目",2612,2021-03-05 16:13:55,02:37,{if(paren
97,年轻人！熬夜真的会要你的命！,56.6万,2635,56.6万,"健康,知识,社科人文,知识,熬夜,压力",3111,2021-03-06 16:06:38,09:10,{if(paren
98,海  皇  挑  战  2,96.9万,741,96.9万,"搞笑,生活,搞笑,搞笑挑战,搞笑视频,魔性,娱乐,逗比,海皇挑战,挑战,一马平川的妥妥,杜海皇",1392,2021-03-04 17:00:17,01:34,305914304
99,99%的人不知道这些网站，能帮你找到所有想要资源！！！,718.7万,5469,718.7万,"冷知识,黑科技,电脑,野生技术协会,技术宅,人文,科普,知识,野生技术协会,数码,趣闻,知识分享官,学习,网站",4.8万,2021-02-14 18:25:28,05:01,297601326
100,消化一下：人大重拳出击，香港选举怎么改？,56.6万,627,56.6万,"知识,社科人文,香港,香港特首,消化一下,谷智轩,人大,两会,澳门,林郑月娥,拨乱反正,国安法",4395,2021-03-06 00:17:14,10:26,306444223
