品牌名称,英文名称,机构官网,成立时间,主要投资领域,累计投资企业数,基金管理人数,管理基金数,管理规模区间,被投公司简称,社保缴纳人数,市值,交易轮次,来源,交易时间,交易金额,注册资本,实缴资本,累计融资金额,高精尖产业,国民经济产业,战略新兴产业,标签,注册地址,办公地址,一句话简介,品牌url,被投公司url
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,粉笔网,325,无,A轮,媒体报道,2021-02-07,USD:390000000.00,CNY:10000000.0,CNY:10000000.00,CNY:2535000000.00,无,"科学研究和技术服务业,科技推广和应用服务业,其他科技推广服务业","其他科技推广服务业,科技推广和应用服务业,科学研究和技术服务业","在线教育,学前教育,考研国考,公务员培训,公务员考试,证书考试,教育,大学教育,职业培训,法律培训,司法考试,语言学习,英语学习,消费升级",北京市朝阳区阜通东大街1号院5号楼2单元28层322801至322809室,北京市朝阳区望京广顺南大街8号院利星行中心A座F区4层,职业在线教育平台,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-36ce6gl6h1
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,容联云通讯,208,无,战略投资,媒体报道,2021-02-04,USD:300000000.00,CNY:100000000.0,CNY:5420000.00,CNY:5716000000.00,无,"科学研究和技术服务业,科技推广和应用服务业,其他科技推广服务业","其他科技推广服务业,科技推广和应用服务业,科学研究和技术服务业","云计算,SaaS,聊天机器人,通讯,系统工具,电话通讯,企业IM,通讯录,即时通讯,网络电话,企业服务,云服务,PaaS,云通讯,云计算平台,软件应用,中关村国家自主创新示范区2017年度“瞪羚企业”名单,2020胡润中国瞪羚企业,瞪羚获奖企业",北京市朝阳区广顺北大街33号院1号楼13层一单元1601室,北京市朝阳区广顺北大街33号福码大厦A座16层,企业通讯云服务提供商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-43d1opujka
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,顺丰同城实业,1,无,战略投资,媒体报道,2021-02-01,无,CNY:770040000.0,无,无,无,"租赁和商务服务业,商务服务业,综合管理服务,供应链管理服务","商务服务业,供应链管理服务,租赁和商务服务业,综合管理服务","企业服务,广告营销,营销策划,通用类企业服务,供应链管理,咨询服务,企业管理咨询,商务咨询,企业管理",浙江省杭州市拱墅区舟山东路198号宸创大厦16层1626室,浙江省杭州市拱墅区舟山东路198号宸创大厦16层1626,企业管理服务商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-7mg63epm46
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,火花思维,64,无,E轮及以后,媒体报道,2021-01-24,USD:150000000.00,CNY:2298900.0,CNY:2298900.00,CNY:3900000000.00,无,"科学研究和技术服务业,科技推广和应用服务业,其他科技推广服务业","其他科技推广服务业,科技推广和应用服务业,科学研究和技术服务业","新兴电商,K12,思维教育,学前教育,早教,玩具租赁,共享经济,婴幼儿,电子商务,教育,在线教育,互联网教育,物品租赁,智力开发,消费升级,素质教育,2020胡润中国瞪羚企业,瞪羚获奖企业",北京市朝阳区望京利泽中园101号B座二层B202室,北京市朝阳区北京朝阳区瑞普大厦C座,在线儿童思维训练教育平台,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-cdg0gc0d7g
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,叽里呱啦,143,无,C轮,媒体报道,2021-01-18,CNY:50000000.00,CNY:1000000.0,CNY:1000000.00,CNY:463025000.00,无,"科学研究和技术服务业,专业技术服务业,工业与专业设计及其他专业技术服务,其他未列明专业技术服务业","其他未列明专业技术服务业,工业与专业设计及其他专业技术服务,科学研究和技术服务业,专业技术服务业","学前教育,早教应用,语言学习,英语学习,少儿英语,消费升级,婴幼儿,教育,早教",中国(上海)自由贸易试验区新金桥路27号13号楼2层,上海市普陀区宜昌路751号B105室,幼儿英语启蒙教育平台,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-b3sda4ntqk
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,丰巢科技,578,无,战略投资,媒体报道,2021-01-08,USD:400000000.00,CNY:1167200000.0,CNY:1098700000.00,CNY:8172520000.00,"新一代信息技术,网络与信息安全软件,新一代信息技术,云计算软件","信息传输、软件和信息技术服务业,软件和信息技术服务业,软件开发,其他软件开发","网络与信息安全软件,新一代信息技术,云计算软件,新兴软件和新型信息技术服务,新一代信息技术产业,网络与信息安全软件开发,其他软件开发,软件和信息技术服务业,软件开发,信息传输、软件和信息技术服务业","电子商务,广告营销,物流信息化,仓储服务,私人仓储,收发货物,快递,快递收发,智能快递柜,最后一公里,物流,高新技术企业,垂直硬件,O2O,2019胡润全球独角兽榜,2017年度中国独角兽企业榜单,2018年高新技术企业名单,国家高新企业,2020胡润全球独角兽榜,2018年度中国独角兽企业榜单,独角兽企业",深圳市前海深港合作区前湾一路1号A栋201室(入驻深圳市前海商务秘书有限公司)经营场所：深圳市南山区南山街道东滨路4078号永新汇2号楼16楼,广东省深圳市南山区学府路软件产业基地1栋A座15楼,智能快件柜服务提供商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-d94us1k7u1
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,丁香园,413,无,E轮及以后,媒体报道,2020-12-28,USD:500000000.00,USD:72000000.0,CNY:6000000.00,CNY:4465500000.00,"软件和信息服务,行业软件,软件和信息服务,工业软件,医药健康,新一代医疗行业应用软件开发,软件和信息服务,广播电视网络维护及运营支撑软件,医药健康,人工智能医学应用软件开发,人工智能,人工智能应用软件,软件和信息服务,移动应用软件,软件和信息服务,区块链软件开发","信息传输、软件和信息技术服务业,软件和信息技术服务业,软件开发,应用软件开发","行业软件,工业软件,新一代医疗行业应用软件开发,医药健康,广播电视网络维护及运营支撑软件,人工智能医学应用软件开发,人工智能应用软件,人工智能,移动应用软件,区块链软件开发,软件和信息服务,新兴软件和新型信息技术服务,人工智能,新一代信息技术产业,数字文化创意活动,人工智能软件开发,数字文化创意软件开发,数字创意产业,新兴软件开发,软件和信息技术服务业,应用软件开发,软件开发,信息传输、软件和信息技术服务业","企业服务,行业信息化,医疗信息化,移动医疗,在线问诊,医疗大数据,医疗资讯,患者服务,数据服务,三甲医院,医疗健康,数据库,大数据,医生服务,大数据行业应用,2017年国家高新区瞪羚企业,2016年国家高新区瞪羚企业(双创周特刊),2018国家高新区瞪羚企业名单,2017年度杭州高新区(滨江)瞪羚企业名单,2016年度杭州高新区(滨江)瞪羚企业名单,瞪羚获奖企业,2019胡润全球独角兽榜,2020胡润全球独角兽榜,独角兽企业",杭州市滨江区秋溢路428号1号楼308室,浙江省杭州市滨江区秋溢路428号乐苏科技园1号楼3楼,在线问诊及医疗资讯服务平台,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-cscupn1cg3
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,星河视效,26,无,Pre-A轮,媒体报道,2020-12-15,CNY:50000000.00,CNY:5476400.0,CNY:5111100.00,CNY:50000000.00,"软件和信息服务,行业软件,软件和信息服务,工业软件,医药健康,新一代医疗行业应用软件开发,软件和信息服务,广播电视网络维护及运营支撑软件,医药健康,人工智能医学应用软件开发,人工智能,人工智能应用软件,软件和信息服务,移动应用软件,软件和信息服务,区块链软件开发","信息传输、软件和信息技术服务业,软件和信息技术服务业,软件开发,应用软件开发","行业软件,工业软件,新一代医疗行业应用软件开发,医药健康,广播电视网络维护及运营支撑软件,人工智能医学应用软件开发,人工智能应用软件,人工智能,移动应用软件,区块链软件开发,软件和信息服务,新兴软件和新型信息技术服务,人工智能,新一代信息技术产业,数字文化创意活动,人工智能软件开发,数字文化创意软件开发,数字创意产业,新兴软件开发,软件和信息技术服务业,应用软件开发,软件开发,信息传输、软件和信息技术服务业","影视,影视制作,影视后期,影视特效,传统文娱传媒",北京市朝阳区八里庄西里98号4层506,北京市朝阳区高碑店新安门南安一号37号楼一座,影视特效制作服务商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-l0q9okln05
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,PingCAP,2,无,D轮,媒体报道,2020-11-17,USD:270000000.00,CNY:61000000.0,CNY:1000000.00,CNY:2223000000.00,"集成电路,集成电路设计平台及配套IP库开发,节能环保,先进环保与资源化利用技术推广","科学研究和技术服务业,科技推广和应用服务业,技术推广服务,其他技术推广服务","节能环保,集成电路设计平台及配套IP库开发,先进环保与资源化利用技术推广,集成电路,生物医药产业,生物医药相关服务,环保研发与技术服务,新技术与创新创业服务,节能环保产业,生物产业,数字文化创意活动,其他数字文化创意活动,先进环保产业,数字创意产业,其他技术推广服务,相关服务业,其他技术推广服务,科技推广和应用服务业,技术推广服务,科学研究和技术服务业","企业服务,测试服务,云服务,人工智能,数据库系统,数据服务,开源技术,数据库,大数据,存储管理",北京市海淀区西小口路66号中关村东升科技园·北领地C-1楼2层207,北京市海淀区西小口路66号东升科技园C-1楼2层,开源分布式关系数据库服务提供商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-u9g3gk49cs
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,Zilliz,10,无,B轮,媒体报道,2020-11-13,USD:43000000.00,CNY:1000000.0,CNY:1000000.00,CNY:394500000.00,无,"科学研究和技术服务业,科技推广和应用服务业,其他科技推广服务业,其他科技推广服务业","其他科技推广服务业,科技推广和应用服务业,其他科技推广服务业,科学研究和技术服务业","企业服务,通用类企业服务,IT服务,系统开发,人工智能,数据库,数据库开发,数据库系统,数据分析,大数据,数据服务,数据处理",上海市杨浦区隆昌路588_1号26楼2602-7室,上海市杨浦区隆昌路588-1号26楼2602-7室,OLAP数据库系统研发服务商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-o33gpq0jem
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,猿辅导,853,无,E轮及以后,媒体报道,2020-10-21,USD:2200000000.00,CNY:10000000.0,CNY:10000000.00,CNY:27487300000.00,无,"科学研究和技术服务业,科技推广和应用服务业,其他科技推广服务业","其他科技推广服务业,科技推广和应用服务业,科学研究和技术服务业","问答社区,行业信息化,教育软件,直播教育,教育,K12,中小学教育,在线教育,教辅设备,题库问答,拍照答题,线上辅导,O2O,知识问答,教育信息化,智能教学,互联网教育,人工智能,2019胡润全球独角兽榜,消费升级,2020胡润全球独角兽榜,2019中国独角兽榜单,独角兽企业",北京市朝阳区广顺南大街8号院1号楼5层F01单元、6层F01内04单元,北京市朝阳区广顺南大街8号院1号楼5层F01单元、6层F01内04单元,课程在线辅导平台,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-j79d74mi5f
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,卢米蓝新材料,51,无,B轮,媒体报道,2020-10-16,无,CNY:22820999.999999996,CNY:13332000.00,无,无,"制造业,计算机、通信和其他电子设备制造业,电子器件制造,其他电子器件制造","新一代信息技术产业,电子核心产业,新型电子元器件及设备制造,其他电子器件制造,计算机、通信和其他电子设备制造业,制造业,电子器件制造","电子设备,材料,新材料,感光材料,打印,非TMT,材料研发,垂直硬件,元器件,生产制造",浙江省宁波高新区沧海路189弄2号6号楼A2,浙江省宁波市高新区明珠路428号韵升工业园6A,新型OLED材料生产商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-gh22b4vrua
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,凯叔讲故事,410,无,C+轮,媒体报道,2020-02-26,USD:66000000.00,CNY:4434800.0,CNY:4434800.00,CNY:1004500000.00,无,"文化、体育和娱乐业,文化艺术业,其他文化艺术业","其他文化艺术业,文化、体育和娱乐业,文化艺术业","亲子教育,自媒体,儿童故事,阅读写作,有声读物,育儿知识,婴幼儿,学前教育,传统文娱传媒,媒体,知识付费,移动互联网,故事类自媒体,2020胡润中国瞪羚企业,瞪羚获奖企业",北京市朝阳区望京东园七区19号楼31层3101号A室,北京市朝阳区望京东园保利国际广场T3四座,儿童有声阅读APP,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-aboejc49pl
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,乡伴文旅,3,无,B轮,媒体报道,2020-02-22,CNY:200000000.00,CNY:16288000.0,CNY:3030100.00,CNY:313500000.00,无,"租赁和商务服务业,商务服务业,其他商务服务业,旅行社及相关服务","数字创意与融合服务,数字创意产业,数字创意与融合服务,其他商务服务业,商务服务业,旅行社及相关服务,租赁和商务服务业","投资,旅游户外,乡村旅游,农家乐,旅游服务,旅游资源,景区运营,非标住宿,农村,旅游资源运营,民宿,酒店经营",新疆伊犁州霍尔果斯经济开发区伊宁园区惠宁路999号中小企业创业孵化园C栋247号,新疆省伊犁州霍尔果斯经济开发区伊宁园区宁远路1号B栋177室,乡村文旅投资运营服务商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-aggn3h0urn
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,宽腾医疗,142,无,战略投资,其他,2020-01-15,无,CNY:153340000.0,CNY:41552000.00,无,无,"批发和零售业,批发业,医药及医疗器材批发,医疗用品及器材批发","批发和零售业,批发业,医药及医疗器材批发,医疗用品及器材批发","广告营销,慢病管理,医疗器械,医疗设备,智能医疗设备,医药,医药流通,医药销售,医药代理,放疗,医疗健康,医疗信息化",北京市北京经济技术开发区宏达北路8号5幢一层西,北京市朝阳区慈云寺北里210号远洋国际中心E座22层,医疗设备代理供应商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-vorshbvnht
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,开普影像,114,无,B+轮,其他,2019-11-29,无,CNY:137500000.0,CNY:22750000.00,CNY:50000000.00,"科技服务,研究和试验发展","科学研究和技术服务业,研究和试验发展,工程和技术研究和试验发展,工程和技术研究和试验发展","科技服务,研究和试验发展,生物医药产业,核电产业,生物质能相关服务,新能源汽车其他相关服务,新材料产业,风能发电工程技术服务,生物质能及其他新能源产业,新能源汽车产业,新材料研发与设计服务,风能产业,生物医药相关服务,环保研发与技术服务,新技术与创新创业服务,研发服务,新能源汽车相关服务,生物农业相关服务,太阳能工程技术服务,海洋工程装备产业,节能环保产业,生物农业及相关产业,生物产业,海洋工程建筑及相关服务,新材料相关服务,太阳能产业,节能研发与技术服务,研发与设计服务,核电工程技术服务,先进环保产业,生物质能工程技术服务,其他生物业,其他生物业相关服务,高端装备制造产业,高效节能产业,新能源产业,相关服务业,生物质能产业,工程和技术研究和试验发展,研究和试验发展,工程和技术研究和试验发展,科学研究和技术服务业","医疗健康,医疗器械,检验诊断器械,医疗影像,数字影像,设备研发",辽宁省本溪经济技术开发区神农大街18-8栋,辽宁省本溪高新技术产业开发区神农大街18号,医疗影像设备研发商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-pi5ssshuut
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,开普医疗,271,无,B+轮,其他,2019-11-29,无,CNY:122120000.0,CNY:122120000.00,CNY:142250000.00,"医药健康,先进医疗设备及器械制造","制造业,专用设备制造业,医疗仪器设备及器械制造,医疗诊断、监护及治疗设备制造","先进医疗设备及器械制造,医药健康,先进医疗设备及器械制造,新材料产业,生物医学工程产业,生物产业,前沿新材料,生物医用材料制造,生物医用材料制造,专用设备制造业,医疗仪器设备及器械制造,制造业,医疗诊断、监护及治疗设备制造","成像设备,医疗技术,医疗影像,高新技术企业,医疗健康,医疗器械,医疗设备,AI医疗,精准医疗,人工智能,2018年高新技术企业名单,国家高新企业",本溪经济技术开发区药都大街9号,辽宁省本溪市经济开发区药都大街9号开普科技园,医疗影像设备与服务供应商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-vumjdje6th
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,重塑集团,,无,战略投资,其他,2019-09-20,无,CNY:64996000.0,CNY:51833000.00,CNY:357520000.00,无,"批发和零售业,批发业,矿产品、建材及化工产品批发,其他化工产品批发","批发和零售业,矿产品、建材及化工产品批发,其他化工产品批发,批发业","电源,电池,燃料电池,能源矿产,新能源,汽车制造,新能源汽车,整车运输,镍氢电池,先进制造,非TMT,新能源汽车零部件,动力电池,高端装备制造,汽车交通,生产制造,消费升级",上海市嘉定区靖远路1555号1幢1层1004室,上海市嘉定区博园路1333号8号楼8层,燃料电池系统研发商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-hr5p1fkkes
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,唯医网,75,无,B轮,媒体报道,2019-09-19,USD:100000000.00,CNY:3238900.0,CNY:3220300.00,CNY:895050000.00,无,"科学研究和技术服务业,科技推广和应用服务业,其他科技推广服务业,其他科技推广服务业","其他科技推广服务业,科技推广和应用服务业,其他科技推广服务业,科学研究和技术服务业","社交社区,知识社区,教育信息化,医疗健康,骨科,教育,职业培训,医学培训,医患交流,医生服务,社区论坛,医疗社区,医疗信息化,医疗机构,患者服务,在线教育,互联网医疗",北京市朝阳区光华路9号楼7层701室,北京市朝阳区光华路9号光华路SOHO2期D座802室,骨科医学教育互动平台,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-us8hna0j6b
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,ShareChat,无,无,D轮,媒体报道,2019-08-16,USD:100000000.00,无,CNY:3220300.00,无,无,无,无,"垂直社交,陌生人社交,社区论坛,动图,社交,方言,社交社区",北京市朝阳区光华路9号楼7层701室,北京市朝阳区光华路9号光华路SOHO2期D座802室,印度方言社交平台,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-us8hna0j6b
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,重塑集团,,无,战略投资,其他,2019-06-06,无,CNY:64996000.0,CNY:51833000.00,CNY:357520000.00,无,"批发和零售业,批发业,矿产品、建材及化工产品批发,其他化工产品批发","批发和零售业,矿产品、建材及化工产品批发,其他化工产品批发,批发业","电源,电池,燃料电池,能源矿产,新能源,汽车制造,新能源汽车,整车运输,镍氢电池,先进制造,非TMT,新能源汽车零部件,动力电池,高端装备制造,汽车交通,生产制造,消费升级",上海市嘉定区靖远路1555号1幢1层1004室,上海市嘉定区博园路1333号8号楼8层,燃料电池系统研发商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-hr5p1fkkes
挚信资本,Trustbridge Partners,http://www.trustbridgepartners.com/,2006-10-09,"电子商务,企业服务,医疗健康,教育,文体行业,传统文娱传媒,媒体",219,3,8,,淘乐思传媒,无,无,战略投资,其他,2019-04-29,无,无,CNY:51833000.00,无,无,无,无,无,上海市嘉定区靖远路1555号1幢1层1004室,上海市嘉定区博园路1333号8号楼8层,图书在线分销服务商,https://cloud.jingdata.com/#/insight/InsightOrg/167,https://cloud.jingdata.com/#/insight/InsightCompany/legal-hr5p1fkkes
